Date,sentiment_mean,news_count,Close,High,Low,Open,Volume,next_close,target
2024-05-02,0.0,1,85.77323913574219,86.19302312746696,83.15756927733226,84.40593290133356,377898000,91.3094253540039,1
2024-05-14,0.5291686654090881,1,91.3094253540039,91.60427311943869,88.8886555026712,89.55331737042562,296507000,94.31088256835938,1
2024-05-16,0.0,1,94.31088256835938,95.77013712291551,94.05500878486642,94.86160408579778,323952000,92.43183898925781,0
2024-05-17,0.0,3,92.43183898925781,94.69168763651655,91.75918564554273,94.3208822477914,359691000,94.73167419433594,1
2024-05-20,0.15470571319262186,6,94.73167419433594,95.15145822277206,93.39236106775267,93.70220057081201,318764000,95.33735656738281,1
2024-05-21,0.12633197124187762,13,95.33735656738281,95.35134936664903,93.1324803037148,93.55126534071833,328946000,94.90158081054688,0
2024-05-22,0.13285836435499646,21,94.90158081054688,95.97103489974472,93.20145177000462,95.41032394954395,548648000,103.74607849121094,1
2024-05-23,0.09847371394817646,26,103.74607849121094,106.26578917767765,101.46823355489357,101.97597776870575,835065000,106.41470336914062,1
2024-05-24,-0.10684935251871745,9,106.41470336914062,106.42069701496759,102.94747076428304,104.39572928386976,429494000,113.84292602539062,1
2024-05-28,0.43222769101460773,6,113.84292602539062,114.88039879120554,109.82697694894155,110.1877929460902,652728000,110.44365692138672,0
2024-05-30,0.0,1,110.44365692138672,115.75994504924772,109.60708571421941,114.59154239421389,484553000,114.94136047363281,1
2024-06-03,0.0,4,114.94136047363281,114.94136047363281,111.94588702357191,113.56306583418551,438392000,116.37763214111328,1
2024-06-04,0.0,5,116.37763214111328,116.54055105021374,113.98685338816156,115.65700669071254,403324000,122.37757110595703,1
2024-06-05,0.4256061613559723,3,122.37757110595703,122.38656157559062,117.40810617337777,118.31064561773049,528402000,120.9363021850586,0
2024-06-06,0.1246413787206014,6,120.9363021850586,125.52295906565588,118.25966633915728,123.98474236351488,664696000,120.82636260986328,0
2024-06-07,0.3818093538284302,2,120.82636260986328,121.62995352369373,117.96182659837903,119.70892880786865,412386000,121.72789764404297,1
2024-06-10,0.23499936362107596,6,121.72789764404297,123.0372272074531,116.95033628620642,120.30862356189567,313434100,125.14643859863281,1
2024-06-12,0.1583629051844279,6,125.14643859863281,126.82572022932071,122.51756641163499,123.00735466296415,299595000,129.55455017089844,1
2024-06-13,0.0,1,129.55455017089844,129.74447132445016,127.10560139337456,129.33464307228707,260704500,131.82359313964844,1
2024-06-14,0.0,4,131.82359313964844,132.78317395786428,128.26511837192902,129.90441625095465,309320400,130.92396545410156,0
2024-06-17,0.2203577309846878,4,130.92396545410156,133.67278906643185,129.52457044327446,132.9331153831068,288504400,135.52200317382812,1
2024-06-18,0.6262662410736084,5,135.52200317382812,136.27168233747813,130.63409563692056,131.08390008465824,294335100,130.72406005859375,0
2024-06-20,0.0,3,130.72406005859375,140.69978702792184,129.46460449105635,139.74020619139688,517768400,126.5158462524414,0
2024-06-21,0.8909989595413208,1,126.5158462524414,130.57411435219748,124.24682083583242,127.0656139833598,649445800,118.05946350097656,0
2024-06-24,-0.3076738119125367,3,118.05946350097656,124.40674492687346,117.98949375774167,123.18726572238242,476060900,126.03604888916016,1
2024-06-25,0.2658472418785095,5,126.03604888916016,126.44587713171062,119.26894878077069,121.14814167969276,414192600,126.3459243774414,1
2024-06-26,0.04575309583118984,7,126.3459243774414,128.0651821115694,122.54754706402704,126.07603561970313,362975900,123.93695068359375,0
2024-06-27,0.0,1,123.93695068359375,126.35592112032522,122.86740877139376,124.04690423190566,252571700,123.48714447021484,0
2024-06-28,0.0,5,123.48714447021484,127.65535851030685,122.69748155565787,124.52670042256338,315516700,124.24683380126953,1
2024-07-01,-0.7890481650829315,2,124.24683380126953,124.78659610560356,118.77917237025213,123.41718700299181,284885500,122.61751556396484,0
2024-07-02,0.10484705120325089,8,122.61751556396484,123.35720445635805,120.97821782460922,121.07817351581278,218374000,128.22511291503906,1
2024-07-03,0.0,2,128.22511291503906,128.22511291503906,121.30807553564613,121.60795022813568,215749000,128.14512634277344,0
2024-07-08,0.0,2,128.14512634277344,130.71403368367476,126.98562679747023,127.43543114348468,237677300,131.3238067626953,1
2024-07-09,0.0,5,131.3238067626953,133.76276548705792,128.59496354527897,130.29424856790877,285366600,134.852294921875,1
2024-07-10,0.0,3,134.852294921875,135.04221608834806,132.36335454676214,133.9726664675838,248978600,127.34550476074219,0
2024-07-11,0.12856101989746094,7,127.34550476074219,136.09175422496259,126.99565600235432,135.69193143030844,374782700,129.1847381591797,1
2024-07-12,0.0,2,129.1847381591797,131.86358478076724,127.16559770787343,128.20514625821357,252680500,128.38507080078125,0
2024-07-15,0.0,6,128.38507080078125,131.33380608467334,127.12560754638835,130.50415923151834,208326200,126.30593872070312,0
2024-07-16,0.1675209477543831,8,126.30593872070312,128.9847847878456,124.52670149646414,128.38505064333017,214769500,117.93951416015625,0
2024-07-17,0.3866970439751943,6,117.93951416015625,121.79786321418705,116.670060903269,121.29807714631912,390086200,121.03819274902344,1
2024-07-18,0.16259188652038575,5,121.03819274902344,122.34763750285344,116.51013195140489,121.79786974825338,320979500,117.87954711914062,0
2024-07-19,0.22331812977790833,4,117.87954711914062,121.54797517785201,117.31978914047505,120.29850995680886,217223800,123.48714447021484,1
2024-07-22,0.0,5,123.48714447021484,124.01691649015211,119.80871864887781,120.2985068676328,258068900,122.53755187988281,0
2024-07-23,0.15088726580142975,12,122.53755187988281,124.63665959294896,122.04776363902835,122.72747303753543,173911000,114.20111846923828,0
2024-07-24,0.0,5,114.20111846923828,119.89867669033677,113.39146746574805,119.1190116312528,327776900,112.23194885253906,0
2024-07-25,0.29502570629119873,3,112.23194885253906,116.58008575638628,106.25451224826189,112.99162574787731,460067000,113.01162719726562,1
2024-07-26,0.0,3,113.01162719726562,116.15028320368103,111.53226465502331,116.14029297278634,293399100,111.5422592163086,0
2024-07-29,0.044243761471339633,14,111.5422592163086,116.23025532001331,111.25238998649994,113.64136695751597,248152100,103.68562316894531,0
2024-07-30,0.0,2,103.68562316894531,111.94208369239041,102.49612986212257,111.47228355856528,486833300,116.96991729736328,1
2024-07-31,0.2686541676521301,6,116.96991729736328,118.28935209111981,110.83254555393661,112.85168535455355,473174200,109.16327667236328,0
2024-08-01,-0.2400773465633392,4,109.16327667236328,120.10859659996095,106.76430191931924,117.47971689042026,523462300,107.22411346435547,0
2024-08-02,-0.7867584228515625,3,107.22411346435547,108.67349782365295,101.32664320432879,103.71562030654789,482027500,100.40702056884766,0
2024-08-05,-0.19095224142074585,6,100.40702056884766,103.36576087778293,90.65120176374947,92.020610744235,552842400,104.20539855957031,1
2024-08-06,0.0,6,104.20539855957031,107.66391734722711,100.50698458680512,103.79557030996848,409012100,98.86768341064453,0
2024-08-07,-0.21636264026165009,4,98.86768341064453,108.75345120343057,98.64777632103673,107.76386930019544,411440400,104.92508697509766,1
2024-08-08,0.4589196890592575,4,104.92508697509766,105.45485898012505,97.47827008281362,101.95635654950479,391910000,104.70518493652344,0
2024-08-09,0.21235422293345133,3,104.70518493652344,106.55439192807604,103.38574997554278,105.59480355882924,290844200,108.9733657836914,1
2024-08-12,0.0,2,108.9733657836914,111.02249199260416,106.21455180262768,106.27452369861088,325559900,118.02949523925781,1
2024-08-14,0.0,3,118.02949523925781,118.54926946313572,114.02120830914065,118.47929970941885,339246400,122.80744171142578,1
2024-08-15,0.19015459219614664,3,122.80744171142578,123.18727640390337,117.41974813678404,118.7091971963176,318086700,124.52669525146484,1
2024-08-16,0.0,1,124.52669525146484,124.94651370725,121.12814855340164,121.88782549205811,302589900,129.9443817138672,1
2024-08-19,0.0,1,129.9443817138672,129.9443817138672,123.36719502454015,124.22682769827617,318333600,127.19556427001953,0
2024-08-20,0.19804813103242355,11,127.19556427001953,129.82444407435935,125.83614544847738,128.345066215563,300087400,128.44500732421875,1
2024-08-21,0.0,2,128.44500732421875,129.2946496603409,126.60579842852306,127.26551201028192,257883600,123.68705749511719,0
2024-08-22,0.0,1,123.68705749511719,130.69406050330699,123.04733191995243,129.96437709388331,376189100,129.31463623046875,1
2024-08-23,0.7863654792308807,2,129.31463623046875,129.54454879248973,125.16641816339359,125.80614369005178,323230300,126.40589904785156,0
2024-08-26,0.0,4,126.40589904785156,131.20384101513017,124.3167968178151,129.5145768150302,331964700,128.2451171875,1
2024-08-27,0.13191628456115723,8,128.2451171875,129.14472607274774,123.8270022374259,124.99650751528328,303134600,125.55626678466797,0
2024-08-28,0.24387600592204503,7,125.55626678466797,128.27510443502842,122.58753608006307,128.06518755846798,448101100,117.53968048095703,0
2024-08-29,0.0,1,117.53968048095703,124.37675766304139,116.66005977160985,121.30807159752445,453023300,107.16413116455078,0
2024-09-05,-0.37552979588508606,2,107.16413116455078,109.6030896936583,104.715182404582,104.94507973247826,306850700,102.78599548339844,0
2024-09-06,-0.1887917399406433,5,102.78599548339844,108.10371847150348,100.90679515321645,107.99376493617882,413638100,106.42444610595703,1
2024-09-09,-0.026880741119384766,6,106.42444610595703,106.50441370678206,103.64563679939363,104.83512245061276,273912000,108.05374145507812,1
2024-09-10,0.16503759367125376,7,108.05374145507812,109.35318822314704,104.90508784485718,107.76386463370491,268283700,116.85997772216797,1
2024-09-11,0.07161675691604615,10,116.85997772216797,117.13985668962943,107.37403301447969,109.34319126914343,441422400,119.0992202758789,1
2024-09-12,0.0,2,119.0992202758789,120.74865704096976,115.34050510922769,116.80000446674823,366052700,119.05921936035156,0
2024-09-13,0.08339260518550873,4,119.05921936035156,119.91892551173434,117.55973295121166,119.0392295640139,238358300,116.7400131225586,0
2024-09-16,0.031254008412361145,4,116.7400131225586,118.13953528569532,114.32084356482326,116.75001183404176,248772300,115.55043029785156,0
2024-09-17,0.24858640962176853,9,115.55043029785156,118.75933823796504,114.79069593440207,118.12954900355818,231925900,113.33118438720703,0
2024-09-18,0.0,4,113.33118438720703,117.659695980885,113.18123422247302,115.850318172966,310318900,117.82965087890625,1
2024-09-19,0.42550724744796753,9,117.82965087890625,119.6190390017094,117.20986038538442,117.30982462581498,293506400,115.96028900146484,0
2024-09-20,0.0,2,115.96028900146484,118.57939482627764,115.35049721640073,117.01992368452845,382462400,116.22020721435547,1
2024-09-23,0.13482676612006295,9,116.22020721435547,116.94995306986277,114.82068489843978,116.51010886475667,206228500,120.82862091064453,1
2024-09-24,0.26946423053741453,5,120.82862091064453,121.75830281490052,115.34049501127092,116.4801041033547,354966800,123.46772003173828,1
2024-09-25,0.0,7,123.46772003173828,124.8972307941946,121.56836894761845,121.9782246233193,284692900,123.99754333496094,1
2024-09-26,-0.1983963151772817,6,123.99754333496094,127.62629807870698,121.75831219877176,126.75660075164774,302582900,121.35844421386719,0
2024-09-27,-0.22701374292373658,5,121.35844421386719,123.9875411739155,119.21917738287792,123.9275641535197,271009200,121.39842987060547,1
2024-09-30,0.0,2,121.39842987060547,121.45840689022769,118.10955522149155,118.26949648274505,226553700,116.95994567871094,0
2024-10-01,0.14380765623516506,9,116.95994567871094,122.39808576451375,115.7503608309228,121.72830933905863,302094500,118.80931091308594,1
2024-10-02,0.0,5,118.80931091308594,119.33912825058258,115.10058192382681,116.40013992758973,221845900,122.80794525146484,1
2024-10-03,-0.2515026926994324,2,122.80794525146484,124.31743049345978,120.2988023230489,120.87860561160097,277118000,127.67627716064453,1
2024-10-07,0.2818845510482788,3,127.67627716064453,130.59527568838965,124.90722118000957,124.94720840149982,346250200,132.84449768066406,1
2024-10-08,0.15853185786141288,18,132.84449768066406,133.43429200303964,129.3756845929013,130.2153933149511,285722500,132.6045684814453,0
2024-10-09,0.36465488374233246,4,132.6045684814453,134.4739384804798,131.33501437000257,134.06407522234613,246191600,134.7638397216797,1
2024-10-10,-0.17782785495122275,3,134.7638397216797,134.95377710780917,130.9551466749852,131.86483875930813,242311300,134.7538604736328,0
2024-10-11,0.0,2,134.7538604736328,135.73352074472976,133.61425131031754,133.9641223517835,170209500,138.0227508544922,1
2024-10-14,0.13385170698165894,5,138.0227508544922,139.5522259694365,136.25335239175735,136.42329237635488,232347700,131.55496215820312,0
2024-10-15,0.27404845505952835,8,131.55496215820312,138.52257769243778,128.6959404665834,137.82280508502743,377831000,135.6735382080078,1
2024-10-16,0.0,4,135.6735382080078,136.57322399642072,131.53495612489098,133.9341283963689,264879700,136.8831329345703,1
2024-10-17,0.1825469583272934,4,136.8831329345703,140.8417844676902,136.8231559081479,139.2923118529861,306435900,137.9527587890625,1
2024-10-18,0.0,1,137.9527587890625,138.85244459278235,137.23300404466042,138.62252759913224,176090200,143.6608123779297,1
2024-10-21,0.1951085776090622,4,143.6608123779297,143.6608123779297,137.95276029474488,138.0827206747143,264554500,143.54086303710938,0
2024-10-22,0.0,4,143.54086303710938,144.3705808600113,141.731484819394,142.86110303968678,226311600,139.51222229003906,0
2024-10-23,0.1651413838068644,9,139.51222229003906,142.38123492807873,137.41295033058282,141.9813779606296,285930000,140.3619384765625,1
2024-10-24,0.2546525001525879,5,140.3619384765625,141.30161913611144,138.41260905173522,140.7718017861216,172354900,141.49154663085938,1
2024-10-25,0.43724507093429565,3,141.49154663085938,144.08067171203157,140.75180968215267,140.8817548130095,205122100,140.47190856933594,0
2024-10-28,0.1771800716718038,3,140.47190856933594,143.09100694226274,140.00206821568727,142.95105547012693,173586700,141.20164489746094,1
2024-10-29,0.0,1,141.20164489746094,142.21129364579818,138.8524432880062,140.2419668294209,157593600,139.29229736328125,0
2024-10-30,0.0,1,139.29229736328125,140.28196395700422,136.76316465511044,139.49222584841445,179418100,132.71456909179688,0
2024-10-31,0.0,3,132.71456909179688,137.5629157078968,132.06479759847417,137.55292462080052,270039600,135.35365295410156,1
2024-11-01,0.0,3,135.35365295410156,137.26300291330367,134.52395044654537,134.65389558133728,207127800,136.00343322753906,1
2024-11-04,0.0,3,136.00343322753906,138.91244079735898,135.52360180221356,137.16303982117785,187528200,139.8621063232422,1
2024-11-05,0.0,2,139.8621063232422,140.3219403030432,137.28298774012364,137.40294177771256,160537400,145.56015014648438,1
2024-11-06,0.15471120675404867,6,145.56015014648438,146.43985375430594,141.9114058474733,142.91106349142868,242043900,148.8290557861328,1
2024-11-07,0.22366991639137268,4,148.8290557861328,148.87902647248674,146.11997647950326,146.33990241230273,207323300,147.5794677734375,0
2024-11-08,0.0,2,147.5794677734375,149.71873459260812,146.2099263831815,148.71907691535895,175665800,148.2392120361328,1
2024-11-12,0.10514010190963745,15,148.2392120361328,149.59874692031187,145.95999403229789,146.7297346202135,198634700,146.2199249267578,0
2024-11-13,0.1411760151386261,4,146.2199249267578,149.27887481548683,145.85004123347073,149.01896932454213,191903300,146.70974731445312,1
2024-11-14,0.25150227546691895,6,146.70974731445312,148.94898588208457,145.5001701321721,147.58945090415918,194463300,141.93138122558594,0
2024-11-15,0.0,2,141.93138122558594,145.1902747512061,140.03203789439084,144.8203910682193,250132900,140.1020050048828,0
2024-11-18,0.19058572544771082,17,140.1020050048828,141.50153478170088,137.10303223771245,139.45223367342163,221205300,146.9596710205078,1
2024-11-19,0.14040344953536987,6,146.9596710205078,147.0796403153284,140.94174272954967,141.27163159656618,227834900,145.84005737304688,0
2024-11-20,0.3612927496433258,8,145.84005737304688,147.50948385732136,142.68113546401185,147.35954130772643,309871700,146.6197967529297,1
2024-11-21,0.07398716041019984,7,146.6197967529297,152.83766902515802,140.65183891204953,149.29888738883682,400946600,141.90139770507812,0
2024-11-22,0.0,2,141.90139770507812,147.10962067545384,141.05169787065546,145.88003080645086,236406200,135.97344970703125,0
2024-11-25,0.0,1,135.97344970703125,142.00138464304115,135.77352121027207,141.94140761937004,344941900,136.87313842773438,1
2024-11-26,0.0,2,136.87313842773438,139.25232877348597,135.6235662299349,137.6528702588759,190287700,135.2936553955078,0
2024-11-27,0.0,1,135.2936553955078,137.17301655731904,131.7548742168772,134.96376655836661,226370900,138.58253479003906,1
2024-12-02,0.2017647624015808,3,138.58253479003906,140.401903648449,137.77281459318448,138.78246325473978,171682800,140.2119903564453,1
2024-12-03,0.080571049451828,10,140.2119903564453,140.49189330582607,137.90278339727084,138.21267485883047,164414000,145.09033203125,1
2024-12-04,0.2645236651102702,3,145.09033203125,145.740103497805,140.24198561488052,141.95140715914127,231224300,145.0203399658203,0
2024-12-05,0.049131691455841064,11,145.0203399658203,146.49993108099994,143.9106428157812,145.07032934736787,172621200,142.4010467529297,0
2024-12-06,0.35409989953041077,2,142.4010467529297,145.66014968908138,141.2713509133455,144.56045967909182,188505600,138.77203369140625,0
2024-12-09,-0.5672749876976013,6,138.77203369140625,139.91172129670065,137.0925004855475,138.93199359328304,189308600,135.03306579589844,0
2024-12-10,-0.13206124305725098,7,135.03306579589844,141.7812196768295,133.7534018405272,138.97197539548316,210020900,139.2718963623047,1
2024-12-11,-0.11248548030853271,5,139.2718963623047,140.13166176303284,135.173026862483,137.32243273699547,184905200,137.3024444580078,0
2024-12-12,0.08920549352963765,12,137.3024444580078,138.40214979482639,135.76287224107875,137.04252103958567,159211400,134.21328735351562,0
2024-12-13,0.0,2,134.21328735351562,139.56183041879834,132.50374826625531,138.9020072444441,231514900,131.96388244628906,0
2024-12-16,-0.3005873461564382,6,131.96388244628906,134.36321966164874,130.3843129319086,134.14327863720246,237951100,130.35433959960938,0
2024-12-17,0.25077929347753525,8,130.35433959960938,131.5540083659402,126.82530622422306,129.0546920799943,259410300,128.874755859375,0
2024-12-18,0.20638964573542276,6,128.874755859375,136.6626191312432,128.2449232385065,133.82339933223892,277444500,130.6442413330078,1
2024-12-19,0.2556730310122172,6,130.6442413330078,133.99333094415113,129.51456085077075,131.72394769790225,209719200,134.6631622314453,1
2024-12-20,0.0,4,134.6631622314453,135.24300545668208,128.1849385069714,129.7745000485284,306528600,140.18165588378906,1
2024-12-24,0.0,1,140.18165588378906,141.86118913948326,138.61207790245493,139.9617148258363,105157000,139.89173889160156,0
2024-12-26,0.0,1,139.89173889160156,140.8115008078877,137.69234337416663,139.66180603983884,116205600,136.9725341796875,0
2024-12-27,0.0,1,136.9725341796875,138.9819943823141,134.67317523350815,138.5121216661011,170582600,149.38912963867188,1
2025-01-06,0.18964214622974396,28,149.38912963867188,152.11839407781596,147.77958455274808,148.54936300568127,265377400,140.10166931152344,0
2025-01-07,-0.13689898782306248,9,140.10166931152344,153.08812187242287,139.97169998670535,152.98814312185272,351782200,140.07168579101562,0
2025-01-08,0.0,2,140.07168579101562,143.91063203422854,137.5223800692543,142.54101155921632,227349900,135.8728485107422,0
2025-01-10,0.0,2,135.8728485107422,139.88174676307978,134.18330808313058,137.41242079266553,207602500,133.19357299804688,0
2025-01-13,-0.16981150887229227,11,133.19357299804688,133.4535116815908,129.4745887600242,129.95446851982027,204808900,131.7239532470703,0
2025-01-14,0.239250510931015,4,131.7239532470703,136.3426998783518,130.01442953826418,136.01278831507346,195590500,136.2027587890625,1
2025-01-15,0.47386451562245685,3,136.2027587890625,136.4126928345012,131.25409986764885,133.61345527658474,185217300,133.5334930419922,0
2025-01-16,0.23819718758265176,3,133.5334930419922,138.71206965350657,133.4535130811874,138.6020991142272,209235600,137.67234802246094,1
2025-01-17,0.0,2,137.67234802246094,138.46212527408701,135.4229633158422,136.65262268416788,201188800,140.79148864746094,1
2025-01-21,0.17208242416381836,3,140.79148864746094,141.7912151745994,137.05250594430132,139.12194717769367,197749000,147.02981567382812,1
2025-01-22,0.0,2,147.02981567382812,147.74960487622204,143.63073568135124,144.62047062339892,237651400,147.17974853515625,1
2025-01-23,0.0,1,147.17974853515625,147.1897403093082,143.6807055002306,145.01034368405638,155915500,142.58099365234375,0
2025-01-24,0.0,2,142.58099365234375,148.92926325643236,141.84120577881646,148.32942123311412,234657600,118.38761138916016,0
2025-01-27,-0.4516231738604032,13,118.38761138916016,128.36487767970476,116.66808057296325,124.76587139934672,818830900,128.95472717285156,1
2025-01-28,-0.428196057677269,8,128.95472717285156,128.96471894622445,116.21820602712087,121.77668294561497,579666400,123.66617584228516,0
2025-01-29,0.0,3,123.66617584228516,126.8553060976507,120.01717989918284,126.46541333864903,467120600,124.61592102050781,1
2025-01-30,0.08464051617516412,9,124.61592102050781,124.96582380169083,118.06770880237578,123.06634175444341,392925500,120.03717041015625,0
2025-01-31,0.12681262493133544,5,120.03717041015625,127.81504199868698,119.15741376372098,123.74615511454752,388161100,116.62810516357422,0
2025-02-03,-0.950925886631012,1,116.62810516357422,118.53757894355685,112.97910166242248,114.71862375628316,371235700,118.6175537109375,1
2025-02-04,0.3039652109146118,3,118.6175537109375,121.16685177317855,116.66808241089754,116.92801344303115,256550000,124.79586791992188,1
2025-02-05,0.1838461637496948,5,124.79586791992188,124.96581960402936,120.72698113870702,121.72670769553925,262230800,128.64480590820312,1
2025-02-06,0.0,4,128.64480590820312,128.7347928917548,125.17576116570511,127.38515593926263,251483600,129.80447387695312,1
2025-02-07,0.0,1,129.80447387695312,130.3343276557766,124.96580169637689,129.18464838201572,228186300,133.5334930419922,1
2025-02-10,0.0,2,133.5334930419922,134.9630947980064,129.92447930424598,130.05443339276326,216989100,132.76370239257812,0
2025-02-11,0.0,4,132.76370239257812,134.4432358451655,130.9841901729766,132.54376130884148,178902400,131.10415649414062,0
2025-02-12,0.0,4,131.10415649414062,132.20386194641324,129.0447219695379,129.9844674915493,160278600,135.25299072265625,1
